,Genero,NivelEstudios,TipoContratacion,TipoPersonal,TipoJornada,Rotacion,ExperienciaActual,Resultado
719,1,9,5,3,3,2,8,67.0
720,0,9,5,3,3,2,8,69.0
721,1,9,5,1,3,2,3,130.0
722,1,4,5,3,3,2,7,117.0
723,1,9,5,3,3,2,5,70.0
724,1,6,2,2,3,2,5,52.0
725,0,3,3,3,3,2,7,94.0
726,1,9,5,2,3,2,5,51.0
727,1,9,5,3,3,2,8,38.0
728,0,9,5,2,3,2,8,56.0
729,1,9,5,2,3,2,8,102.0
730,1,3,5,3,3,2,8,33.0
731,0,9,3,2,3,2,7,51.0
732,0,9,5,2,3,2,5,29.0
733,0,9,4,3,3,2,7,138.0
734,0,3,5,3,3,2,5,56.0
735,0,6,4,2,3,2,5,70.0
736,1,9,5,3,3,2,8,39.0
737,1,9,5,1,3,2,3,91.0
738,1,6,5,1,1,1,8,156.0
739,1,9,5,3,3,2,6,64.0
740,0,9,4,1,3,2,8,88.0
741,0,9,1,2,2,2,1,30.0
742,0,5,5,1,3,1,6,64.0
743,0,3,5,2,3,2,5,117.0
744,1,9,5,1,3,1,8,48.0
745,0,9,5,3,3,2,8,87.0
746,0,9,5,3,3,2,6,84.0
747,1,9,5,3,3,2,5,131.0
748,1,9,5,3,3,2,7,81.0
749,1,9,3,3,2,1,7,75.0
750,0,4,4,1,3,2,7,103.0
751,0,7,1,3,3,2,2,78.0
752,0,9,5,2,3,2,5,75.0
753,1,4,4,1,3,2,7,50.0
754,0,4,4,1,3,2,7,80.0
755,0,4,4,1,3,2,7,76.0
756,0,9,1,2,2,2,8,49.0
757,1,9,5,3,3,2,8,135.0
758,1,4,4,1,3,2,7,45.0
759,1,9,5,3,3,2,6,47.0
760,1,7,5,3,3,2,5,46.0
761,0,9,5,2,3,1,8,83.0
762,1,4,4,1,3,1,7,41.0
763,1,3,5,3,3,2,6,66.0
764,0,9,5,1,3,2,8,105.0
765,0,4,4,1,3,1,7,168.0
766,1,5,3,3,2,1,5,53.0
767,1,9,5,3,3,2,8,49.0
768,1,3,5,3,3,2,6,76.0
769,1,9,5,2,2,1,8,100.0
770,1,9,5,3,3,2,8,67.0
771,1,5,5,1,3,2,8,65.0
772,1,3,5,3,3,2,8,88.0
773,0,9,5,2,3,2,7,51.0
774,0,9,5,1,3,2,5,17.0
775,0,9,5,3,3,2,6,54.0
776,0,9,5,2,3,2,8,37.0
777,1,8,5,1,3,2,8,35.0
778,1,9,5,2,3,2,7,64.0
779,1,9,5,3,3,2,6,57.0
780,0,7,5,3,3,2,5,66.0
781,1,8,5,1,3,2,5,54.0
782,1,9,5,3,3,2,6,17.0
783,1,9,5,3,3,2,8,37.0
784,1,8,5,1,3,2,5,53.0
785,0,9,3,2,3,2,7,51.0
786,0,8,5,1,3,2,8,66.0
787,1,9,5,3,3,2,8,58.0
788,0,8,5,1,3,2,5,57.0
789,1,9,3,2,3,1,7,60.0
790,0,9,5,3,3,2,7,32.0
791,0,9,3,3,3,2,7,15.0
792,1,9,5,3,3,2,5,43.0
793,1,8,5,1,3,2,5,45.0
794,1,9,5,3,3,2,5,30.0
795,0,9,4,3,3,2,7,61.0
796,0,8,5,1,3,2,8,92.0
797,1,3,5,3,2,2,8,60.0
798,1,9,5,3,3,2,8,49.0
799,1,9,5,3,3,2,4,68.0
800,1,5,5,1,3,2,8,44.0
801,1,3,5,3,3,2,4,91.0
802,0,9,3,2,3,2,5,51.0
803,1,8,5,1,3,2,8,40.0
804,1,9,5,1,3,2,8,74.0
805,0,9,5,2,3,2,8,36.0
806,0,4,5,1,3,2,7,48.0
807,0,9,3,2,2,2,7,58.0
808,1,9,5,1,3,2,8,71.0
809,0,8,5,1,3,2,8,103.0
810,0,9,3,3,3,2,7,56.0
811,0,8,5,1,3,2,8,36.0
812,0,5,5,3,3,2,8,50.0
813,1,7,5,2,3,2,1,70.0
814,1,4,4,1,3,1,7,67.0
815,1,9,5,3,3,2,8,62.0
816,1,9,3,2,3,2,7,17.0
817,1,7,5,1,3,2,7,97.0
818,0,8,5,1,3,2,8,49.0
819,1,8,5,1,3,2,5,42.0
820,0,8,5,1,3,2,8,42.0
821,1,6,5,3,3,2,8,51.0
822,1,6,5,3,3,2,8,109.0
823,0,9,5,2,3,2,8,63.0
824,0,7,5,3,3,2,6,92.0
825,1,9,5,3,3,1,8,62.0
826,1,9,3,3,3,2,5,85.0
827,0,4,5,1,3,1,7,119.0
828,0,8,5,1,3,2,8,47.0
829,0,9,5,3,3,2,6,71.0
830,0,8,5,1,3,2,8,49.0
831,0,9,5,2,2,2,8,34.0
832,1,9,4,2,3,2,5,27.0
833,1,3,5,3,3,2,8,60.0
834,1,3,4,1,2,1,8,72.0
835,1,9,5,3,3,2,7,65.0
836,1,6,3,2,3,2,8,17.0
837,1,3,5,2,3,2,5,74.0
838,1,9,5,2,3,2,8,48.0
839,1,9,3,3,3,2,4,80.0
840,1,9,5,2,3,2,8,80.0
841,1,9,5,3,3,2,8,128.0
842,1,4,4,1,3,1,7,69.0
843,1,9,5,3,3,2,2,68.0
844,0,9,3,2,3,2,8,68.0
845,1,9,5,3,3,2,8,42.0
846,1,9,5,3,3,2,8,65.0
847,0,9,3,2,3,2,7,52.0
848,1,9,3,3,3,2,8,30.0
849,0,9,4,3,3,2,5,69.0
850,1,9,5,3,3,2,8,78.0
851,1,5,5,2,3,2,6,39.0
852,1,9,2,3,3,2,8,42.0
853,1,7,5,3,3,2,3,34.0
854,0,6,5,2,3,2,5,75.0
855,1,9,5,2,3,2,6,54.0
856,1,7,1,2,3,2,8,75.0
857,1,9,5,3,3,1,8,63.0
858,1,5,5,2,3,2,7,69.0
859,1,6,5,2,3,2,8,47.0
860,1,5,5,3,3,2,5,50.0
861,0,9,5,2,3,2,8,61.0
862,1,9,5,3,3,2,4,46.0
863,1,9,5,3,3,2,4,58.0
864,1,9,5,3,3,2,6,96.0
865,1,9,5,3,3,2,8,81.0
866,0,9,5,3,3,2,5,87.0
867,1,5,5,3,3,2,7,38.0
868,0,9,3,3,3,2,7,49.0
869,0,2,5,1,3,2,4,62.0
870,0,8,5,3,3,2,4,84.0
871,1,9,5,3,3,2,4,77.0
872,1,2,5,1,3,2,6,41.0
873,0,9,5,3,3,2,8,42.0
874,1,4,5,3,3,2,6,48.0
875,0,9,5,1,3,2,7,61.0
876,0,7,5,1,3,1,6,114.0
877,1,3,5,3,3,2,5,75.0
878,1,6,2,2,3,2,6,128.0
879,1,3,5,3,3,2,6,40.0
880,1,9,5,1,3,2,8,60.0
881,1,9,3,2,3,2,7,0.0
882,0,9,5,3,2,2,8,44.0
883,0,7,5,2,3,2,6,103.0
884,1,9,5,2,3,2,6,67.0
885,0,5,5,2,3,2,6,85.0
886,0,9,3,3,3,2,7,80.0
887,0,9,5,1,3,2,8,46.0
888,1,9,5,3,3,2,6,69.0
889,1,6,4,3,3,2,6,48.0
890,1,5,5,3,2,2,5,63.0
891,0,9,5,2,3,2,8,146.0
892,1,8,5,1,3,2,6,84.0
893,0,9,5,2,3,2,8,109.0
894,0,9,5,3,3,2,6,80.0
895,0,9,5,2,3,2,7,151.0
896,1,4,4,1,3,1,7,67.0
897,1,9,5,1,3,2,8,72.0
898,0,9,5,2,3,2,7,49.0
899,0,7,5,3,3,2,5,60.0
900,1,3,5,3,3,2,8,77.0
901,0,9,2,2,2,1,7,135.0
902,0,9,5,3,3,2,8,59.0
903,1,9,5,3,3,2,7,56.0
904,1,9,5,2,3,2,8,61.0
905,0,5,5,3,3,2,5,74.0
906,1,9,3,3,3,2,7,70.0
907,1,9,3,1,3,2,5,126.0
908,0,9,3,3,3,2,7,36.0
909,0,7,1,3,3,2,5,82.0
910,0,4,2,2,3,2,5,86.0
911,0,9,5,3,3,2,7,73.0
912,0,9,5,2,3,1,5,54.0
913,0,4,3,2,3,1,6,31.0
914,1,9,5,3,3,2,6,50.0
915,1,9,5,3,3,2,8,79.0
916,0,9,5,2,3,2,5,127.0
917,1,7,5,1,3,1,8,138.0
918,0,9,5,3,1,2,7,164.0
919,0,9,5,3,3,2,8,44.0
920,0,9,5,3,3,2,6,85.0
921,1,9,5,3,3,2,6,148.0
922,1,9,5,2,3,2,8,58.0
923,0,9,3,2,3,1,8,54.0
924,1,9,5,3,3,2,8,136.0
925,0,9,5,1,3,2,5,144.0
926,0,9,5,1,3,2,5,84.0
927,1,8,5,3,3,1,8,51.0
928,0,4,5,2,3,2,6,57.0
929,1,8,5,1,3,2,4,62.0
930,1,2,5,1,3,2,4,81.0
931,1,9,5,2,3,2,8,99.0
932,0,8,2,3,3,2,5,59.0
933,0,9,5,1,3,2,7,132.0
934,0,3,5,2,3,2,5,76.0
935,1,9,5,3,3,1,6,120.0
936,0,6,4,2,3,2,8,59.0
937,1,4,3,1,3,2,5,65.0
938,0,8,4,1,3,2,7,64.0
939,1,3,1,2,3,2,8,82.0
940,1,9,5,2,3,2,8,44.0
941,1,8,5,1,3,2,8,54.0
942,0,2,2,2,3,2,5,72.0
943,1,2,5,1,3,2,3,71.0
944,1,8,3,3,3,2,7,57.0
945,1,5,4,3,3,2,7,34.0
946,1,8,5,1,3,2,5,76.0
947,1,8,5,1,3,2,4,109.0
948,1,2,4,1,3,1,7,91.0
949,1,8,4,1,3,2,4,143.0
950,0,9,5,3,3,2,5,48.0
951,1,9,5,2,3,2,5,80.0
952,1,9,5,2,3,2,5,41.0
953,0,3,5,3,3,2,8,66.0
954,1,9,5,3,3,2,8,99.0
955,1,9,5,3,3,2,8,71.0
956,1,3,5,3,3,2,2,75.0
957,1,7,5,3,3,2,8,39.0
958,1,9,5,2,3,2,5,73.0
959,1,9,5,2,3,2,8,47.0
960,1,9,5,3,2,1,3,43.0
961,0,9,3,3,3,1,7,49.0
962,1,7,5,3,3,2,8,55.0
963,1,9,5,2,3,2,7,83.0
964,0,5,5,2,3,2,2,80.0
965,0,9,5,3,3,2,8,30.0
966,0,5,5,3,3,2,8,34.0
967,0,9,5,2,3,2,5,38.0
968,0,9,5,2,3,2,7,149.0
969,1,6,5,3,2,1,8,62.0
970,0,7,5,1,3,2,5,59.0
971,1,4,4,1,3,1,7,47.0
972,0,8,5,1,3,2,8,69.0
973,0,3,4,3,3,2,5,56.0
974,0,9,5,1,3,1,8,60.0
975,1,9,5,3,3,1,5,43.0
976,0,9,5,3,3,2,5,92.0
977,1,9,5,3,3,2,5,87.0
978,0,9,5,3,3,2,6,38.0
979,0,9,5,3,3,2,6,47.0
980,0,7,3,3,3,2,7,80.0
981,0,9,5,1,2,1,6,75.0
982,0,4,5,3,3,2,8,39.0
983,0,9,5,2,3,2,8,83.0
984,0,7,5,1,3,2,8,68.0
985,0,8,5,1,3,2,8,109.0
986,1,9,2,2,3,2,6,102.0
987,1,7,5,2,3,2,6,41.0
988,0,6,5,3,1,2,1,69.0
989,1,7,5,3,3,2,7,109.0
990,1,9,5,3,3,2,6,26.0
991,0,9,3,2,2,2,7,82.0
992,1,7,5,1,3,2,5,130.0
993,0,2,5,1,3,2,5,132.0
994,1,9,5,3,3,2,8,71.0
995,1,7,5,2,3,2,5,130.0
996,1,4,4,1,3,1,7,50.0
997,0,9,3,2,3,1,7,73.0
998,1,8,5,1,3,2,2,160.0
999,1,9,3,3,3,2,7,58.0
1000,1,8,5,3,3,2,4,78.0
1001,0,9,5,3,3,2,8,52.0
1002,1,4,4,1,3,1,7,102.0
1003,1,9,4,3,3,2,8,71.0
1004,1,4,4,1,3,1,7,102.0
1005,1,9,2,3,3,2,3,46.0
1006,1,2,5,1,3,2,2,119.0
1007,1,9,5,3,3,2,7,83.0
1008,0,9,5,2,3,1,5,46.0
1009,1,9,4,3,3,2,4,67.0
1010,0,9,5,2,2,1,5,41.0
1011,0,9,5,2,3,2,5,107.0
1012,1,9,5,2,3,2,5,127.0
1013,1,9,5,3,3,2,5,65.0
1014,0,7,5,1,3,2,7,61.0
1015,1,6,5,1,3,2,1,124.0
1016,1,9,5,3,3,2,8,56.0
1017,1,9,5,3,3,2,8,34.0
1018,1,9,5,2,2,2,5,34.0
1019,0,9,5,3,3,2,8,59.0
1020,0,3,5,3,3,2,5,100.0
1021,0,5,5,3,3,2,6,29.0
1022,1,9,5,3,3,2,8,49.0
1023,1,9,3,2,3,2,8,53.0
1024,1,9,5,3,3,2,8,50.0
1025,0,5,5,3,3,2,8,42.0
1026,1,9,5,3,2,1,8,28.0
1027,0,5,4,3,2,1,8,76.0
1028,1,5,5,2,2,1,8,106.0
1029,1,5,5,2,2,1,5,79.0
1030,1,5,4,3,3,2,7,30.0
1031,0,5,5,3,3,2,5,139.0
1032,0,5,5,3,3,2,8,125.0
1033,1,9,5,2,3,2,7,62.0
1034,1,4,4,1,3,1,7,146.0
1035,1,9,5,3,3,2,8,61.0
1036,1,9,5,2,3,2,8,42.0
1037,1,4,4,1,3,1,7,56.0
1038,0,9,3,2,3,2,5,45.0
1039,0,9,4,2,3,2,5,44.0
1040,1,3,5,2,3,2,5,61.0
1041,0,7,5,3,3,2,8,42.0
1042,0,6,5,2,3,2,5,113.0
1043,1,5,5,1,2,1,8,114.0
1044,0,9,5,2,3,2,7,145.0
1045,1,9,5,3,3,2,3,45.0
1046,0,9,5,2,3,2,8,44.0
1047,1,6,5,3,3,1,6,34.0
1048,0,6,5,1,3,2,8,36.0
1049,0,9,5,2,3,2,7,45.0
1050,1,6,5,3,2,1,5,69.0
1051,0,5,4,1,3,1,8,61.0
1052,0,3,5,2,3,2,6,48.0
1053,0,3,4,1,3,2,5,68.0
1054,0,5,5,2,3,2,8,103.0
1055,1,9,5,2,3,1,4,77.0
1056,1,5,5,3,3,2,8,61.0
1057,0,6,3,3,3,2,8,80.0
1058,1,7,5,3,3,2,3,23.0
1059,1,7,5,1,3,2,5,37.0
1060,0,9,5,3,3,1,5,35.0
1061,0,8,2,1,3,1,7,81.0
1062,0,9,5,3,3,2,8,124.0
1063,0,9,5,2,3,2,8,46.0
1064,1,4,4,1,3,1,7,51.0
1065,1,6,5,3,3,2,4,53.0
1066,0,9,5,3,3,2,6,124.0
1067,1,6,5,3,3,2,5,88.0
1068,0,9,5,2,3,2,7,58.0
1069,0,9,3,3,3,1,8,125.0
1070,1,4,4,1,3,1,7,55.0
1071,1,6,4,2,3,2,8,99.0
1072,1,9,5,3,3,2,5,93.0
1073,0,9,5,3,3,1,5,64.0
1074,1,6,5,1,3,2,7,66.0
1075,1,6,5,3,3,2,8,129.0
1076,1,9,5,3,1,2,6,103.0
1077,1,9,5,2,3,2,5,79.0
1078,0,9,2,2,3,2,8,126.0
1079,1,9,5,3,3,1,8,81.0
1080,1,9,5,3,3,1,8,71.0
1081,1,6,5,1,3,1,7,118.0
1082,1,9,5,2,3,2,8,49.0
1083,1,9,4,2,3,2,7,136.0
1084,0,4,5,2,3,2,8,132.0
1085,1,9,5,3,3,2,3,191.0
1086,1,5,3,2,3,2,7,188.0
1087,1,9,1,3,3,2,5,191.0
1088,1,4,5,2,3,2,7,179.0
1089,0,9,5,3,3,2,6,102.0
1090,1,8,5,1,3,1,3,134.0
1091,0,7,5,3,3,2,8,131.0
1092,0,9,5,3,3,2,8,74.0
1093,1,9,4,2,3,2,7,41.0
1094,0,9,5,3,3,2,6,116.0
1095,0,9,5,2,3,2,8,169.0
1096,1,9,5,2,3,2,8,124.0
1097,1,9,5,2,3,2,6,126.0
1098,1,1,5,2,3,2,8,81.0
1099,1,9,5,2,3,2,7,41.0
1100,0,9,5,3,3,2,7,50.0
1101,0,9,5,2,3,2,5,41.0
1102,0,7,5,2,3,2,8,122.0
1103,1,9,5,3,3,2,8,40.0
1104,0,9,5,3,3,2,6,150.0
1105,1,9,5,2,3,2,7,93.0
1106,0,9,4,2,3,2,5,87.0
1107,0,5,5,3,3,2,7,135.0
1108,1,5,5,3,3,2,4,70.0
1109,1,3,5,1,3,2,8,111.0
1110,1,9,5,2,3,2,8,124.0
1111,1,9,5,2,3,2,8,44.0
1112,0,3,5,3,3,2,6,68.0
1113,1,9,4,3,3,2,4,69.0
1114,0,9,4,3,3,2,7,78.0
1115,1,9,5,3,3,2,8,96.0
1116,0,3,5,2,3,2,7,41.0
1117,1,3,5,3,3,2,7,156.0
1118,1,9,5,2,3,2,8,41.0
1119,1,1,5,3,3,2,7,136.0
1120,0,9,5,3,3,2,8,41.0
1121,0,5,2,3,3,2,7,104.0
1122,1,9,5,3,3,2,2,44.0
1123,1,2,5,1,3,2,3,85.0
1124,1,3,5,1,3,2,8,81.0
1125,1,9,5,2,3,2,7,45.0
1126,1,7,5,1,3,2,8,52.0
1127,1,8,5,1,3,2,2,54.0
1128,1,9,5,2,3,2,8,158.0
1129,1,9,5,3,3,2,6,74.0
1130,1,3,5,3,3,2,8,77.0
1131,1,7,5,1,3,2,3,90.0
1132,1,9,5,2,3,2,6,73.0
1133,1,3,5,2,3,2,8,118.0
1134,1,9,5,3,3,2,5,45.0
1135,1,9,5,3,3,2,6,83.0
1136,0,3,5,2,3,2,8,127.0
1137,1,8,5,1,3,2,1,49.0
1138,1,9,5,3,3,2,8,58.0
1139,0,9,4,2,3,2,5,58.0
1140,1,9,5,3,3,2,5,92.0
1141,1,9,5,2,3,2,7,69.0
1142,1,9,5,3,3,2,6,40.0
1143,0,9,5,2,3,2,5,67.0
1144,1,9,5,1,3,2,5,114.0
1145,1,8,5,1,3,2,2,61.0
1146,1,3,5,3,3,2,5,52.0
1147,0,9,5,2,3,2,8,90.0
1148,0,9,5,3,3,2,7,41.0
1149,1,9,5,3,3,2,8,60.0
1150,1,9,5,2,3,2,5,73.0
1151,1,9,5,2,3,2,8,77.0
1152,1,9,4,3,3,2,8,30.0
1153,1,7,5,2,3,2,7,42.0
1154,1,4,4,1,3,1,7,116.0
1155,0,6,4,1,3,2,8,38.0
1156,1,2,5,1,3,2,2,35.0
1157,1,6,5,2,3,2,6,47.0
1158,1,9,5,2,3,2,6,49.0
1159,1,1,5,3,3,2,6,38.0
1160,1,9,5,2,3,2,8,89.0
1161,0,9,5,2,3,2,5,61.0
1162,0,9,5,3,3,2,8,46.0
1163,1,4,4,2,3,2,8,92.0
1164,1,8,3,2,3,1,7,26.0
1165,1,7,5,3,3,2,8,123.0
1166,1,9,5,3,3,2,8,32.0
1167,1,9,5,2,3,2,6,185.0
1168,0,9,5,3,3,2,6,26.0
1169,1,9,5,3,3,2,8,68.0
1170,0,9,5,3,3,2,8,42.0
1171,1,3,5,3,3,2,8,46.0
1172,0,3,5,3,3,2,8,62.0
1173,1,9,5,2,3,2,8,89.0
1174,1,9,5,2,3,2,8,53.0
1175,1,9,5,2,3,2,8,34.0
1176,1,9,5,2,3,2,8,20.0
1177,0,9,5,2,3,2,7,80.0
1178,1,9,5,3,3,2,8,21.0
1179,0,5,5,2,3,2,6,98.0
1180,1,9,5,3,3,2,3,42.0
1181,0,9,5,3,3,2,8,48.0
1182,1,3,5,3,3,2,6,92.0
1183,0,9,5,2,3,2,8,46.0
1184,0,5,5,3,3,1,8,32.0
1185,0,9,5,3,2,2,8,60.0
1186,0,7,5,2,3,2,6,99.0
1187,1,3,3,2,3,2,8,50.0
1188,1,9,1,2,3,2,8,90.0
1189,1,1,5,2,3,2,1,39.0
1190,0,9,5,2,3,2,5,115.0
1191,0,9,5,3,3,2,1,35.0
1192,0,9,5,3,3,2,4,29.0
1193,1,8,5,2,3,2,4,47.0
1194,0,9,3,2,3,2,7,23.0
1195,1,9,5,2,3,2,7,27.0
1196,1,9,5,3,3,2,7,59.0
1197,1,9,4,3,3,2,2,65.0
1198,1,6,5,3,3,1,7,74.0
1199,1,9,1,2,3,2,2,28.0
1200,0,5,4,2,3,2,7,17.0
1201,1,6,5,3,3,1,6,75.0
1202,1,9,5,2,3,2,8,27.0
1203,0,3,2,2,2,2,8,116.0
1204,1,9,5,2,3,2,8,63.0
1205,1,9,5,2,3,2,6,113.0
1206,0,9,5,1,3,2,8,36.0
1207,1,5,5,1,3,1,7,24.0
1208,0,5,5,2,3,2,8,30.0
1209,1,9,4,2,3,2,6,35.0
1210,1,9,5,3,3,1,5,44.0
1211,0,9,5,3,3,2,6,32.0
1212,1,9,3,2,3,1,7,67.0
1213,1,2,5,1,3,2,4,44.0
1214,0,7,5,3,3,2,8,103.0
1215,1,9,5,3,3,2,3,69.0
1216,1,9,5,2,3,2,5,53.0
1217,0,3,5,3,3,2,3,57.0
1218,0,9,5,3,3,2,8,83.0
1219,1,8,5,1,2,2,8,52.0
1220,1,9,5,3,3,2,5,34.0
1221,0,9,5,3,3,2,8,109.0
1222,0,9,5,3,3,2,8,125.0
1223,0,7,5,3,3,2,4,108.0
1224,1,9,5,2,3,2,8,74.0
1225,1,9,5,3,3,2,1,67.0
1226,0,9,5,3,3,2,5,49.0
1227,0,7,4,2,3,2,3,43.0
1228,0,9,5,3,3,2,8,18.0
1229,0,9,5,3,3,2,7,64.0
1230,1,5,5,3,3,2,8,69.0
1231,1,3,5,3,3,2,3,133.0
1232,1,9,2,3,3,2,8,46.0
1233,0,3,5,3,3,2,8,100.0
1234,1,9,5,3,3,2,1,38.0
1235,1,9,5,3,3,2,3,34.0
1236,0,9,5,3,3,2,4,18.0
1237,0,9,5,3,3,2,6,66.0
1238,0,9,4,3,3,2,2,62.0
1239,1,5,5,3,3,2,2,69.0
1240,0,3,5,3,3,2,7,136.0
1241,0,9,5,3,3,2,4,80.0
1242,1,5,1,3,3,2,6,115.0
1243,0,9,5,3,3,2,8,42.0
1244,0,9,5,3,3,2,8,83.0
1245,0,9,5,2,3,2,6,61.0
1246,0,9,5,3,3,2,4,35.0
1247,1,9,5,3,3,2,6,50.0
1248,0,9,5,3,2,1,8,41.0
1249,1,9,5,3,2,1,8,43.0
1250,1,9,5,3,2,1,5,57.0
1251,1,9,5,3,3,2,8,108.0
1252,0,9,5,3,3,1,8,62.0
1253,1,3,5,3,3,2,8,55.0
1254,1,9,5,3,3,2,8,69.0
1255,1,9,5,2,3,2,7,119.0
1256,0,9,3,2,3,2,7,46.0
1257,1,9,5,3,2,1,8,130.0
1258,1,4,5,2,3,2,8,58.0
1259,1,9,5,3,3,2,5,128.0
1260,1,9,5,3,3,2,8,124.0
1261,1,4,5,1,3,2,1,76.0
1262,1,9,5,2,3,2,8,39.0
1263,1,9,3,2,3,2,6,25.0
1264,0,9,5,3,3,2,8,71.0
1265,1,3,5,3,3,2,7,145.0
1266,1,8,5,3,2,1,6,92.0
1267,1,9,5,3,2,1,8,39.0
1268,1,2,5,1,3,2,6,77.0
1269,0,9,5,3,3,2,6,65.0
1270,0,9,5,3,3,2,8,120.0
1271,1,6,4,2,3,2,8,37.0
1272,0,6,5,1,3,1,8,61.0
1273,1,9,5,3,3,2,4,103.0
1274,0,8,5,3,3,2,8,144.0
1275,0,9,5,3,3,2,8,100.0
1276,1,9,5,3,3,2,6,130.0
1277,1,3,5,1,3,2,8,152.0
1278,0,9,5,3,3,2,6,65.0
1279,0,9,5,3,3,2,6,163.0
1280,1,7,5,3,3,2,6,151.0
1281,0,7,5,3,3,2,6,102.0
1282,0,9,5,3,3,2,8,87.0
1283,1,9,5,3,3,2,5,42.0
1284,1,4,4,1,3,1,7,74.0
1285,1,9,5,3,3,2,5,108.0
1286,0,7,5,3,3,1,6,114.0
1287,0,9,5,3,3,2,6,61.0
1288,0,8,5,1,3,2,5,79.0
1289,1,8,5,1,3,2,8,19.0
1290,1,7,4,2,3,1,8,125.0
1291,1,9,5,3,3,2,5,44.0
1292,1,9,5,3,3,2,8,39.0
1293,1,3,5,2,3,2,8,52.0
1294,0,9,5,2,3,2,3,121.0
1295,1,9,5,3,3,2,8,145.0
1296,1,9,5,3,3,2,6,51.0
1297,1,7,5,3,3,2,6,73.0
1298,0,9,5,3,3,1,8,94.0
1299,0,7,5,3,3,1,6,65.0
1300,1,3,3,3,2,2,7,92.0
1301,1,9,5,3,3,1,8,75.0
1302,1,9,5,3,2,1,8,115.0
1303,0,8,5,2,3,2,3,151.0
1304,0,5,5,2,3,2,6,96.0
1305,1,4,4,1,3,1,7,103.0
1306,1,8,5,1,3,2,4,79.0
1307,1,2,5,1,3,2,8,74.0
1308,0,9,5,1,3,2,6,159.0
1309,1,8,5,1,3,2,6,137.0
1310,0,8,5,1,3,2,8,61.0
1311,0,9,5,1,3,2,5,78.0
1312,1,9,5,3,3,2,8,161.0
1313,0,9,5,2,3,2,8,74.0
1314,0,3,5,3,3,2,8,47.0
1315,0,9,5,2,3,2,8,65.0
1316,0,9,5,1,3,2,5,124.0
1317,1,9,5,3,3,1,8,119.0
1318,0,5,4,1,3,2,4,47.0
1319,1,7,5,1,3,2,7,94.0
1320,0,9,5,3,3,2,8,119.0
1321,1,9,2,2,3,2,5,35.0
1322,1,8,5,1,3,2,8,62.0
1323,1,9,5,1,3,2,8,78.0
1324,0,3,5,3,3,2,8,116.0
1325,1,9,5,3,3,2,8,173.0
1326,0,8,5,3,3,2,8,89.0
1327,1,9,5,3,3,2,8,91.0
1328,1,9,5,3,3,2,8,170.0
1329,0,9,5,3,3,2,6,115.0
1330,0,5,5,2,3,2,4,120.0
1331,1,9,5,2,3,2,8,101.0
1332,1,9,4,3,3,2,7,51.0
1333,0,9,5,3,3,2,5,42.0
1334,1,4,1,1,3,2,2,82.0
1335,0,6,5,2,3,2,5,118.0
1336,1,9,4,3,3,2,6,112.0
1337,1,4,4,1,3,1,7,122.0
1338,0,9,5,2,3,2,8,122.0
1339,1,9,5,3,3,2,8,63.0
1340,0,9,5,3,3,2,5,88.0
1341,1,9,2,2,3,2,7,53.0
1342,0,7,5,2,3,2,6,48.0
1343,1,5,5,3,3,2,6,79.0
1344,1,9,5,2,3,2,2,31.0
1345,1,9,5,3,3,1,8,114.0
1346,1,3,5,2,3,2,8,142.0
1347,0,9,3,1,3,2,5,62.0
1348,1,6,1,2,3,2,3,79.0
1349,1,9,5,2,3,2,8,53.0
1350,0,9,2,1,2,1,8,127.0
1351,1,4,4,1,3,1,7,147.0
1352,1,2,5,2,3,2,2,44.0
1353,1,4,4,1,3,1,7,64.0
1354,1,9,5,2,3,2,8,119.0
1355,1,9,5,1,3,2,3,103.0
1356,1,9,3,2,3,2,5,56.0
1357,1,8,5,1,3,2,6,144.0
1358,0,6,5,1,3,2,8,136.0
1359,0,8,5,1,3,2,8,64.0
1360,0,9,4,3,3,2,8,65.0
1361,1,9,5,3,3,2,7,76.0
1362,0,9,5,3,3,2,8,25.0
1363,0,9,5,3,3,2,7,27.0
1364,1,7,5,3,3,2,8,92.0
1365,0,9,5,2,3,2,8,63.0
1366,1,9,5,2,3,2,8,99.0
1367,0,3,5,2,3,2,8,69.0
1368,0,9,5,3,3,2,6,60.0
1369,1,6,5,1,3,2,6,86.0
1370,1,9,5,2,3,2,7,56.0
1371,1,3,5,2,3,2,8,45.0
1372,1,9,5,2,1,2,5,32.0
1373,0,3,5,2,3,2,5,73.0
1374,1,9,5,3,3,1,8,60.0
1375,0,5,5,2,3,2,8,95.0
1376,0,7,5,3,3,2,6,182.0
1377,1,9,5,3,3,2,8,146.0
1378,1,9,5,3,3,2,8,129.0
1379,1,9,5,3,3,2,7,151.0
1380,1,2,5,1,3,2,8,86.0
1381,1,9,5,3,3,2,8,81.0
1382,0,9,5,3,3,2,4,57.0
1383,1,8,5,1,3,2,6,19.0
1384,0,9,5,3,3,2,6,92.0
1385,1,8,3,1,3,2,7,40.0
1386,1,2,5,1,3,2,8,84.0
1387,1,9,5,3,3,2,6,51.0
1388,1,2,5,1,3,2,8,63.0
1389,1,5,5,3,3,2,8,60.0
1390,1,9,5,3,3,2,5,51.0
1391,1,9,5,3,3,2,8,33.0
1392,0,6,5,1,3,2,5,33.0
1393,1,3,5,3,3,2,8,95.0
1394,0,9,5,3,3,2,8,46.0
1395,0,8,5,1,3,1,8,176.0
